year,title,venue,doi,key
2003,Collaborative filtering with decoupled models for preferences and ratings,Proceedings of the Twelfth International Conference on Information and Knowledge Management,10.1145/956863.956922,10.1145/956863.956922
2007,Case amazon: ratings and reviews as part of recommendations,Proceedings of the 2007 ACM Conference on Recommender Systems,10.1145/1297231.1297255,10.1145/1297231.1297255
2007,Dynamics of collaborative document rating systems,Proceedings of the 9th WebKDD and 1st SNA-KDD 2007 Workshop on Web Mining and Social Network Analysis,10.1145/1348549.1348555,10.1145/1348549.1348555
2008,Boosting collaborative filtering based on statistical prediction errors,Proceedings of the 2008 ACM Conference on Recommender Systems,10.1145/1454008.1454011,10.1145/1454008.1454011
2008,Improving top-n recommendation techniques using rating variance,Proceedings of the 2008 ACM Conference on Recommender Systems,10.1145/1454008.1454059,10.1145/1454008.1454059
2008,Relational learning via collective matrix factorization,Proceedings of the 14th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,10.1145/1401890.1401969,10.1145/1401890.1401969
2009,Collaborative prediction and ranking with non-random missing data,Proceedings of the Third ACM Conference on Recommender Systems,10.1145/1639714.1639717,10.1145/1639714.1639717
2009,Community gravity: measuring bidirectional effects by trust and rating on online social networks,Proceedings of the 18th International Conference on World Wide Web,10.1145/1526709.1526810,10.1145/1526709.1526810
2009,Context-based splitting of item ratings in collaborative filtering,Proceedings of the Third ACM Conference on Recommender Systems,10.1145/1639714.1639759,10.1145/1639714.1639759
2009,Hydra: a hybrid recommender system [cross-linked rating and content information],Proceedings of the 1st ACM International Workshop on Complex Networks Meet Information &amp; Knowledge Management,10.1145/1651274.1651289,10.1145/1651274.1651289
2009,Improving rating estimation in recommender systems using aggregation- and variance-based hierarchical models,Proceedings of the Third ACM Conference on Recommender Systems,10.1145/1639714.1639722,10.1145/1639714.1639722
2009,Personalized recommendation on dynamic content using predictive bilinear models,Proceedings of the 18th International Conference on World Wide Web,10.1145/1526709.1526802,10.1145/1526709.1526802
2010,Aggregating preference graphs for collaborative rating prediction,Proceedings of the Fourth ACM Conference on Recommender Systems,10.1145/1864708.1864716,10.1145/1864708.1864716
2010,Combining predictions for accurate recommender systems,Proceedings of the 16th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,10.1145/1835804.1835893,10.1145/1835804.1835893
2010,Integrating OLAP and recommender systems: an evaluation perspective,Proceedings of the ACM 13th International Workshop on Data Warehousing and OLAP,10.1145/1871940.1871959,10.1145/1871940.1871959
2010,Recommending based on rating frequencies,Proceedings of the Fourth ACM Conference on Recommender Systems,10.1145/1864708.1864755,10.1145/1864708.1864755
2010,Trust network inference for online rating data using generative models,Proceedings of the 16th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,10.1145/1835804.1835917,10.1145/1835804.1835917
2010,Using a model of social dynamics to predict popularity of news,Proceedings of the 19th International Conference on World Wide Web,10.1145/1772690.1772754,10.1145/1772690.1772754
2011,A generalized stochastic block model for recommendation in social rating networks,Proceedings of the Fifth ACM Conference on Recommender Systems,10.1145/2043932.2043946,10.1145/2043932.2043946
2011,Attention prediction on social media brand pages,Proceedings of the 20th ACM International Conference on Information and Knowledge Management,10.1145/2063576.2063915,10.1145/2063576.2063915
2011,Bayesian latent variable models for collaborative item rating prediction,Proceedings of the 20th ACM International Conference on Information and Knowledge Management,10.1145/2063576.2063680,10.1145/2063576.2063680
2011,Collaborative filtering with collective training,Proceedings of the Fifth ACM Conference on Recommender Systems,10.1145/2043932.2043983,10.1145/2043932.2043983
2011,Distributed rating prediction in user generated content streams,Proceedings of the Fifth ACM Conference on Recommender Systems,10.1145/2043932.2043948,10.1145/2043932.2043948
2011,Item popularity and recommendation accuracy,Proceedings of the Fifth ACM Conference on Recommender Systems,10.1145/2043932.2043957,10.1145/2043932.2043957
2011,Latent aspect rating analysis without aspect keyword supervision,Proceedings of the 17th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,10.1145/2020408.2020505,10.1145/2020408.2020505
2011,Predicting performance in recommender systems,Proceedings of the Fifth ACM Conference on Recommender Systems,10.1145/2043932.2044009,10.1145/2043932.2044009
2011,Product recommendation and rating prediction based on multi-modal social networks,Proceedings of the Fifth ACM Conference on Recommender Systems,10.1145/2043932.2043947,10.1145/2043932.2043947
2011,Response prediction using collaborative filtering with hierarchies and side-information,Proceedings of the 17th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,10.1145/2020408.2020436,10.1145/2020408.2020436
2011,Review recommendation: personalized prediction of the quality of online reviews,Proceedings of the 20th ACM International Conference on Information and Knowledge Management,10.1145/2063576.2063938,10.1145/2063576.2063938
2011,The tube over time: characterizing popularity growth of youtube videos,Proceedings of the Fourth ACM International Conference on Web Search and Data Mining,10.1145/1935826.1935925,10.1145/1935826.1935925
2011,Towards a more realistic evaluation: testing the ability to predict future tastes of matrix factorization-based recommenders,Proceedings of the Fifth ACM Conference on Recommender Systems,10.1145/2043932.2043990,10.1145/2043932.2043990
2011,User reputation in a comment rating environment,Proceedings of the 17th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,10.1145/2020408.2020439,10.1145/2020408.2020439
2011,Yahoo! music recommendations: modeling music ratings with temporal dynamics and item taxonomy,Proceedings of the Fifth ACM Conference on Recommender Systems,10.1145/2043932.2043964,10.1145/2043932.2043964
2012,A straw shows which way the wind blows: ranking potentially popular items from early votes,Proceedings of the Fifth ACM International Conference on Web Search and Data Mining,10.1145/2124295.2124370,10.1145/2124295.2124370
2012,BlurMe: inferring and obfuscating user gender based on ratings,Proceedings of the Sixth ACM Conference on Recommender Systems,10.1145/2365952.2365989,10.1145/2365952.2365989
2012,Collective attention and the dynamics of group deals,Proceedings of the 21st International Conference on World Wide Web,10.1145/2187980.2188262,10.1145/2187980.2188262
2012,Dynamical classes of collective attention in twitter,Proceedings of the 21st International Conference on World Wide Web,10.1145/2187836.2187871,10.1145/2187836.2187871
2012,ETF: extended tensor factorization model for personalizing prediction of review helpfulness,Proceedings of the Fifth ACM International Conference on Web Search and Data Mining,10.1145/2124295.2124316,10.1145/2124295.2124316
2012,Experimental analysis on cross domain preferences association and rating prediction,Proceedings of the 1st International Workshop on Cross Domain Knowledge Discovery in Web and Social Network Mining,10.1145/2351333.2351337,10.1145/2351333.2351337
2012,Political polarization and popularity in online participatory media: an integrated approach,"Proceedings of the First Edition Workshop on Politics, Elections and Data",10.1145/2389661.2389665,10.1145/2389661.2389665
2012,Prediction of retweet cascade size over time,Proceedings of the 21st ACM International Conference on Information and Knowledge Management,10.1145/2396761.2398634,10.1145/2396761.2398634
2012,Scalable collaborative filtering using incremental update and local link prediction,Proceedings of the 21st ACM International Conference on Information and Knowledge Management,10.1145/2396761.2398643,10.1145/2396761.2398643
2012,The untold story of the clones: content-agnostic factors that impact YouTube video popularity,Proceedings of the 18th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,10.1145/2339530.2339717,10.1145/2339530.2339717
2012,Trust prediction via aggregating heterogeneous social networks,Proceedings of the 21st ACM International Conference on Information and Knowledge Management,10.1145/2396761.2398515,10.1145/2396761.2398515
2012,YouTube around the world: geographic popularity of videos,Proceedings of the 21st International Conference on World Wide Web,10.1145/2187836.2187870,10.1145/2187836.2187870
2013,A peek into the future: predicting the evolution of popularity in user generated content,Proceedings of the Sixth ACM International Conference on Web Search and Data Mining,10.1145/2433396.2433473,10.1145/2433396.2433473
2013,Beyond rating prediction accuracy: on new perspectives in recommender systems,Proceedings of the 7th ACM Conference on Recommender Systems,10.1145/2507157.2508073,10.1145/2507157.2508073
2013,Co-factorization machines: modeling user interests and predicting individual decisions in Twitter,Proceedings of the Sixth ACM International Conference on Web Search and Data Mining,10.1145/2433396.2433467,10.1145/2433396.2433467
2013,Context mining and integration into predictive web analytics,Proceedings of the 22nd International Conference on World Wide Web,10.1145/2487788.2487947,10.1145/2487788.2487947
2013,Context-aware review helpfulness rating prediction,Proceedings of the 7th ACM Conference on Recommender Systems,10.1145/2507157.2507183,10.1145/2507157.2507183
2013,Evaluation of recommendations: rating-prediction and ranking,Proceedings of the 7th ACM Conference on Recommender Systems,10.1145/2507157.2507160,10.1145/2507157.2507160
2013,Exploiting collaborative filtering techniques for automatic assessment of student free-text responses,Proceedings of the 22nd ACM International Conference on Information &amp; Knowledge Management,10.1145/2505515.2507827,10.1145/2505515.2507827
2013,Hidden factors and hidden topics: understanding rating dimensions with review text,Proceedings of the 7th ACM Conference on Recommender Systems,10.1145/2507157.2507163,10.1145/2507157.2507163
2013,Incorporating author preference in sentiment rating prediction of reviews,Proceedings of the 22nd International Conference on World Wide Web,10.1145/2487788.2487805,10.1145/2487788.2487805
2013,Instant foodie: predicting expert ratings from grassroots,Proceedings of the 22nd ACM International Conference on Information &amp; Knowledge Management,10.1145/2505515.2505712,10.1145/2505515.2505712
2013,Is this app safe for children? a comparison study of maturity ratings on Android and iOS applications,Proceedings of the 22nd International Conference on World Wide Web,10.1145/2488388.2488407,10.1145/2488388.2488407
2013,On popularity prediction of videos shared in online social networks,Proceedings of the 22nd ACM International Conference on Information &amp; Knowledge Management,10.1145/2505515.2505523,10.1145/2505515.2505523
2013,On the prediction of popularity of trends and hits for user generated videos,Proceedings of the Sixth ACM International Conference on Web Search and Data Mining,10.1145/2433396.2433489,10.1145/2433396.2433489
2013,Popularity prediction in microblogging network: a case study on sina weibo,Proceedings of the 22nd International Conference on World Wide Web,10.1145/2487788.2487877,10.1145/2487788.2487877
2013,Recommendation opportunities: improving item prediction using weighted percentile methods in collaborative filtering systems,Proceedings of the 7th ACM Conference on Recommender Systems,10.1145/2507157.2507229,10.1145/2507157.2507229
2013,Review rating prediction based on the content and weighting strong social relation of reviewers,Proceedings of the 2013 International Workshop on Mining Unstructured Big Data Using Natural Language Processing,10.1145/2513549.2513554,10.1145/2513549.2513554
2013,TV predictor: personalized program recommendations to be displayed on SmartTVs,"Proceedings of the 2nd International Workshop on Big Data, Streams and Heterogeneous Source Mining: Algorithms, Systems, Programming Models and Applications",10.1145/2501221.2501230,10.1145/2501221.2501230
2013,Unsupervised link prediction using aggregative statistics on heterogeneous social networks,Proceedings of the 19th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,10.1145/2487575.2487614,10.1145/2487575.2487614
2013,Using early view patterns to predict the popularity of youtube videos,Proceedings of the Sixth ACM International Conference on Web Search and Data Mining,10.1145/2433396.2433443,10.1145/2433396.2433443
2014,A Two Step Ranking Solution for Twitter User Engagement,Proceedings of the 2014 Recommender Systems Challenge,10.1145/2668067.2668081,10.1145/2668067.2668081
2014,Bayesian binomial mixture model for collaborative prediction with non-random missing data,Proceedings of the 8th ACM Conference on Recommender Systems,10.1145/2645710.2645754,10.1145/2645710.2645754
2014,Can cascades be predicted?,Proceedings of the 23rd International Conference on World Wide Web,10.1145/2566486.2567997,10.1145/2566486.2567997
2014,Collaborative Filtering Incorporating Review Text and Co-clusters of Hidden User Communities and Item Groups,Proceedings of the 23rd ACM International Conference on Conference on Information and Knowledge Management,10.1145/2661829.2662059,10.1145/2661829.2662059
2014,Collective attention to social media evolves according to diffusion models,Proceedings of the 23rd International Conference on World Wide Web,10.1145/2567948.2577298,10.1145/2567948.2577298
2014,Combining geographical information of users and content of items for accurate rating prediction,Proceedings of the 23rd International Conference on World Wide Web,10.1145/2567948.2577342,10.1145/2567948.2577342
2014,"Controlled experimentation in recommendations, ranking &amp; response prediction",Proceedings of the 8th ACM Conference on Recommender Systems,10.1145/2645710.2645781,10.1145/2645710.2645781
2014,Effective and effortless features for popularity prediction in microblogging network,Proceedings of the 23rd International Conference on World Wide Web,10.1145/2567948.2577312,10.1145/2567948.2577312
2014,Exploring Tweet Engagement in the RecSys 2014 Data Challenge,Proceedings of the 2014 Recommender Systems Challenge,10.1145/2668067.2668075,10.1145/2668067.2668075
2014,Fluctuation and burst response in social media,Proceedings of the 23rd International Conference on World Wide Web,10.1145/2567948.2579208,10.1145/2567948.2579208
2014,Item cold-start recommendations: learning local collective embeddings,Proceedings of the 8th ACM Conference on Recommender Systems,10.1145/2645710.2645751,10.1145/2645710.2645751
2014,LASER: a scalable response prediction platform for online advertising,Proceedings of the 7th ACM International Conference on Web Search and Data Mining,10.1145/2556195.2556252,10.1145/2556195.2556252
2014,Predicting User Engagement in Twitter with Collaborative Ranking,Proceedings of the 2014 Recommender Systems Challenge,10.1145/2668067.2668072,10.1145/2668067.[phone],Predicting response in mobile advertising with hierarchical importance-aware factorization machine,Proceedings of the 7th ACM International Conference on Web Search and Data Mining,10.1145/2556195.2556240,10.1145/2556195.2556240
2014,Predicting the Popularity of Online Serials with Autoregressive Models,Proceedings of the 23rd ACM International Conference on Conference on Information and Knowledge Management,10.1145/2661829.2662055,10.1145/2661829.2662055
2014,"Ratings meet reviews, a combined approach to recommend",Proceedings of the 8th ACM Conference on Recommender Systems,10.1145/2645710.2645728,10.1145/2645710.2645728
2014,Regression and Learning to Rank Aggregation for User Engagement Evaluation,Proceedings of the 2014 Recommender Systems Challenge,10.1145/2668067.2668077,10.1145/2668067.2668077
2015,A Probabilistic Rating Auto-encoder for Personalized Recommender Systems,Proceedings of the 24th ACM International on Conference on Information and Knowledge Management,10.1145/2806416.2806633,10.1145/2806416.2806633
2015,Characterizing and Predicting Viral-and-Popular Video Content,Proceedings of the 24th ACM International on Conference on Information and Knowledge Management,10.1145/2806416.2806556,10.1145/2806416.2806556
2015,Collaborative Prediction for Multi-entity Interaction With Hierarchical Representation,Proceedings of the 24th ACM International on Conference on Information and Knowledge Management,10.1145/2806416.2806530,10.1145/2806416.2806530
2015,Future User Engagement Prediction and Its Application to Improve the Sensitivity of Online Experiments,Proceedings of the 24th International Conference on World Wide Web,10.1145/2736277.2741116,10.1145/2736277.2741116
2015,Incorporating Phrase-level Sentiment Analysis on Textual Reviews for Personalized Recommendation,Proceedings of the Eighth ACM International Conference on Web Search and Data Mining,10.1145/2684822.2697033,10.1145/2684822.2697033
2015,Life-stage Prediction for Product Recommendation in E-commerce,Proceedings of the 21th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,10.1145/2783258.2788562,10.1145/2783258.2788562
2015,Modeling and Predicting Popularity Dynamics of Microblogs using Self-Excited Hawkes Processes,Proceedings of the 24th International Conference on World Wide Web,10.1145/2740908.2742744,10.1145/2740908.2742744
2015,Modeling and Predicting Retweeting Dynamics on Microblogging Platforms,Proceedings of the Eighth ACM International Conference on Web Search and Data Mining,10.1145/2684822.2685303,10.1145/2684822.2685303
2015,Offline Evaluation of Response Prediction in Online Advertising Auctions,Proceedings of the 24th International Conference on World Wide Web,10.1145/2740908.2742566,10.1145/2740908.2742566
2015,Overlapping Community Regularization for Rating Prediction in Social Recommender Systems,Proceedings of the 9th ACM Conference on Recommender Systems,10.1145/2792838.2800171,10.1145/2792838.2800171
2015,Protecting Your Children from Inappropriate Content in Mobile Apps: An Automatic Maturity Rating Framework,Proceedings of the 24th ACM International on Conference on Information and Knowledge Management,10.1145/2806416.2806579,10.1145/2806416.2806579
2015,Real-Time Bid Prediction using Thompson Sampling-Based Expert Selection,Proceedings of the 21th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,10.1145/2783258.2788586,10.1145/2783258.2788586
2015,Video Popularity Prediction by Sentiment Propagation via Implicit Network,Proceedings of the 24th ACM International on Conference on Information and Knowledge Management,10.1145/2806416.2806505,10.1145/2806416.2806505
2015,Will This Paper Increase Your h-index? Scientific Impact Prediction,Proceedings of the Eighth ACM International Conference on Web Search and Data Mining,10.1145/2684822.2685314,10.1145/2684822.2685314
2015,You Will Get Mail!Predicting the Arrival of Future Email,Proceedings of the 24th International Conference on World Wide Web,10.1145/2740908.2741694,10.1145/2740908.2741694
2016,Are You Influenced by Others When Rating? Improve Rating Prediction by Conformity Modeling,Proceedings of the 10th ACM Conference on Recommender Systems,10.1145/2959100.2959141,10.1145/2959100.2959141
2016,Business Applications of Predictive Modeling at Scale,Proceedings of the 22nd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,10.1145/2939672.2945388,10.1145/2939672.2945388
2016,Domain-Aware Grade Prediction and Top-n Course Recommendation,Proceedings of the 10th ACM Conference on Recommender Systems,10.1145/2959100.2959133,10.1145/2959100.2959133
2016,Dynamic Collective Entity Representations for Entity Ranking,Proceedings of the Ninth ACM International Conference on Web Search and Data Mining,10.1145/2835776.2835819,10.1145/2835776.2835819
2016,Explaining Reviews and Ratings with PACO: Poisson Additive Co-Clustering,Proceedings of the 25th International Conference Companion on World Wide Web,10.1145/2872518.2889400,10.1145/2872518.2889400
2016,Feature Driven and Point Process Approaches for Popularity Prediction,Proceedings of the 25th ACM International on Conference on Information and Knowledge Management,10.1145/2983323.2983812,10.1145/2983323.2983812
2016,Fifty Shades of Ratings: How to Benefit from a Negative Feedback in Top-N Recommendations Tasks,Proceedings of the 10th ACM Conference on Recommender Systems,10.1145/2959100.2959170,10.1145/2959100.2959170
2016,GLMix: Generalized Linear Mixed Models For Large-Scale Response Prediction,Proceedings of the 22nd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,10.1145/2939672.2939684,10.1145/2939672.2939684
2016,Investigations on Rating Computer Sciences Conferences: An Experiment with the Microsoft Academic Graph Dataset,Proceedings of the 25th International Conference Companion on World Wide Web,10.1145/2872518.2890525,10.1145/2872518.2890525
2016,Modeling and Predicting Popularity Dynamics via an Influence-based Self-Excited Hawkes Process,Proceedings of the 25th ACM International on Conference on Information and Knowledge Management,10.1145/2983323.2983868,10.1145/2983323.2983868
2016,Modeling and Predicting Retweeting Dynamics via a Mixture Process,Proceedings of the 25th International Conference Companion on World Wide Web,10.1145/2872518.2889389,10.1145/2872518.2889389
2016,Predicting News Popularity by Mining Online Discussions,Proceedings of the 25th International Conference Companion on World Wide Web,10.1145/2872518.2890096,10.1145/2872518.2890096
2016,Retweet Prediction with Attention-based Deep Neural Network,Proceedings of the 25th ACM International on Conference on Information and Knowledge Management,10.1145/2983323.2983809,10.1145/2983323.2983809
2016,Smart Reply: Automated Response Suggestion for Email,Proceedings of the 22nd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,10.1145/2939672.2939801,10.1145/2939672.2939801
2016,Understanding User Attention and Engagement in Online News Reading,Proceedings of the Ninth ACM International Conference on Web Search and Data Mining,10.1145/2835776.2835833,10.1145/2835776.2835833
2016,User Response Learning for Directly Optimizing Campaign Performance in Display Advertising,Proceedings of the 25th ACM International on Conference on Information and Knowledge Management,10.1145/2983323.2983347,10.1145/2983323.2983347
2016,Why Did You Cover That Song? Modeling N-th Order Derivative Creation with Content Popularity,Proceedings of the 25th ACM International on Conference on Information and Knowledge Management,10.1145/2983323.2983674,10.1145/2983323.2983674
2017,Beyond the Stars: Towards a Novel Sentiment Rating to Evaluate Applications in Web Stores of Mobile Apps,Proceedings of the 26th International Conference on World Wide Web Companion,10.1145/3041021.3054139,10.1145/3041021.3054139
2017,Cats and Captions vs. Creators and the Clock: Comparing Multimodal Content to Context in Predicting Relative Popularity,Proceedings of the 26th International Conference on World Wide Web,10.1145/3038912.3052684,10.1145/3038912.3052684
2017,Controlling Popularity Bias in Learning-to-Rank Recommendation,Proceedings of the Eleventh ACM Conference on Recommender Systems,10.1145/3109859.3109912,10.1145/3109859.3109912
2017,DeepHawkes: Bridging the Gap between Prediction and Understanding of Information Cascades,Proceedings of the 2017 ACM on Conference on Information and Knowledge Management,10.1145/3132847.3132973,10.1145/3132847.3132973
2017,"Do ""Also-Viewed"" Products Help User Rating Prediction?",Proceedings of the 26th International Conference on World Wide Web,10.1145/3038912.3052581,10.1145/3038912.3052581
2017,Email Category Prediction,Proceedings of the 26th International Conference on World Wide Web Companion,10.1145/3041021.3055166,10.1145/3041021.3055166
2017,Expecting to be HIP: Hawkes Intensity Processes for Social Media Popularity,Proceedings of the 26th International Conference on World Wide Web,10.1145/3038912.3052650,10.1145/3038912.3052650
2017,Extracting Implicit Social Relation for Social Recommendation Techniques in User Rating Prediction,Proceedings of the 26th International Conference on World Wide Web Companion,10.1145/3041021.3051153,10.1145/3041021.3051153
2017,GPOP: Scalable Group-level Popularity Prediction for Online Content in Social Networks,Proceedings of the 26th International Conference on World Wide Web,10.1145/3038912.3052626,10.1145/3038912.3052626
2017,Interacting Attention-gated Recurrent Networks for Recommendation,Proceedings of the 2017 ACM on Conference on Information and Knowledge Management,10.1145/3132847.3133005,10.1145/3132847.3133005
2017,Interpretable Convolutional Neural Networks with Dual Local and Global Attention for Review Rating Prediction,Proceedings of the Eleventh ACM Conference on Recommender Systems,10.1145/3109859.3109890,10.1145/3109859.3109890
